"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical"
"
North America
","1,816,783","21,583","111,266","1,471","487,767","1,217,750","18,827"
"
Europe
","1,867,719","19,397","168,418","1,613","849,067","850,234","10,478"
"
South America
","557,540","8,916","28,440",362,"207,836","321,264","10,700"
"
Asia
","911,945","24,688","26,653",409,"531,606","353,686","4,869"
"
Africa
","105,137","3,453","3,186",71,"42,644","59,307",290
"
Oceania
","8,703",15,122,1,"8,035",546,8
"

",721,,15,,651,55,4
World,"5,268,548","78,052","338,100","3,927","2,127,606","2,802,842","45,176"
USA,"1,637,550","16,648","97,292",938,"386,081","1,154,177","17,689"
Russia,"326,448","8,894","3,249",150,"99,825","223,374","2,300"
Brazil,"314,769","3,848","20,267",185,"125,960","168,542","8,318"
Spain,"281,904","1,787","28,628",688,"196,958","56,318","1,152"
UK,"254,195","3,287","36,393",351,N/A,N/A,"1,559"
Italy,"228,658",652,"32,616",130,"136,720","59,322",595
France,"181,826",,"28,289",74,"64,209","89,328","1,701"
Germany,"179,712",691,"8,351",42,"159,000","12,361",965
Turkey,"154,500",952,"4,276",27,"116,111","34,113",800
Iran,"131,652","2,311","7,300",51,"102,276","22,076","2,659"
India,"124,792","6,566","3,726",142,"51,820","69,246",
Peru,"108,769",,"3,148",,"43,587","62,034",886
Canada,"82,413","1,089","6,245",93,"42,467","33,701",502
Saudi Arabia,"67,719","2,642",364,13,"39,003","28,352",302
Chile,"61,857","4,276",630,41,"25,342","35,885",986
Mexico,"59,567","2,973","6,510",420,"40,657","12,400",378
Belgium,"56,511",276,"9,212",26,"15,123","32,176",268
Pakistan,"50,694","2,603","1,067",50,"15,201","34,426",111
Netherlands,"44,888",188,"5,788",13,N/A,N/A,252
Qatar,"40,481","1,830",19,2,"7,893","32,569",175
Ecuador,"35,828",522,"3,056",117,"3,557","29,215",191
Belarus,"34,303",932,190,5,"12,833","21,280",92
Sweden,"32,809",637,"3,925",54,"4,971","23,913",265
Switzerland,"30,707",13,"1,903",5,"27,900",904,51
Singapore,"30,426",614,23,,"12,995","17,408",8
Bangladesh,"30,205","1,694",432,24,"6,190","23,583",1
Portugal,"30,200",288,"1,289",12,"7,590","21,321",84
UAE,"27,892",994,241,4,"13,798","13,853",1
Ireland,"24,506",115,"1,592",9,"21,060","1,854",54
Indonesia,"20,796",634,"1,326",48,"5,057","14,413",
Poland,"20,619",476,982,10,"8,731","10,906",160
Ukraine,"20,148",442,588,9,"6,585","12,975",256
South Africa,"20,125",988,397,28,"10,104","9,624",119
Kuwait,"19,564",955,138,9,"5,515","13,911",180
Colombia,"18,330",,652,,"4,431","13,247",136
Romania,"17,712",127,"1,166",10,"10,777","5,769",200
Israel,"16,690",7,279,,"13,915","2,496",47
Austria,"16,436",32,635,2,"15,005",796,31
Japan,"16,424",,777,,"12,672","2,975",195
Egypt,"15,786",783,707,11,"4,374","10,705",41
Dominican Republic,"13,989",332,456,8,"7,572","5,961",113
Philippines,"13,597",163,857,11,"3,092","9,648",81
Denmark,"11,230",48,561,,"9,764",905,23
S. Korea,"11,142",20,264,,"10,162",716,15
Serbia,"11,024",105,237,,"5,541","5,246",12
Panama,"10,116",,291,,"6,245","3,580",72
Argentina,"9,931",,419,3,"3,062","6,450",171
Afghanistan,"9,216",540,205,12,996,"8,015",19
Czechia,"8,770",16,312,6,"6,019","2,439",29
Bahrain,"8,414",240,12,,"4,096","4,306",7
Norway,"8,322",13,235,,"7,727",360,14
Algeria,"7,918",190,582,7,"4,256","3,080",22
Kazakhstan,"7,597",363,35,,"4,096","3,466",31
Morocco,"7,332",121,197,1,"4,377","2,758",1
Malaysia,"7,137",78,115,1,"5,859","1,163",9
Australia,"7,095",14,101,1,"6,479",515,7
Nigeria,"7,016",,211,,"1,907","4,898",7
Moldova,"6,847",143,237,4,"3,369","3,241",251
Oman,"6,794",424,32,1,"1,821","4,941",31
Finland,"6,537",44,306,,"4,800","1,431",21
Ghana,"6,486",217,31,,"1,951","4,504",12
Armenia,"5,928",322,74,4,"2,874","2,980",10
Bolivia,"5,187",268,215,16,561,"4,411",3
Cameroon,"4,288",,156,,"1,808","2,324",28
Luxembourg,"3,981",1,109,,"3,748",124,5
Iraq,"3,964",87,147,7,"2,532","1,285",
Azerbaijan,"3,855",106,46,2,"2,399","1,410",42
Hungary,"3,678",37,476,3,"1,587","1,615",23
Sudan,"3,378",240,137,16,372,"2,869",
Honduras,"3,204",104,156,5,397,"2,651",13
Guinea,"3,067",,18,,"1,575","1,474",18
Thailand,"3,037",,56,,"2,910",71,61
Uzbekistan,"3,028",64,13,,"2,492",523,4
Senegal,"2,909",97,33,,"1,311","1,565",6
Greece,"2,874",21,169,1,"1,374","1,331",19
Tajikistan,"2,551",201,44,,"1,089","1,418",
Guatemala,"2,512",247,48,3,222,"2,242",5
Bosnia and Herzegovina,"2,372",22,141,1,"1,614",617,4
Bulgaria,"2,372",41,125,5,769,"1,478",29
Ivory Coast,"2,301",,29,,"1,100","1,172",
Djibouti,"2,270",223,10,,"1,064","1,196",
Croatia,"2,243",6,99,2,"2,011",133,5
DRC,"1,945",110,63,2,312,"1,570",
North Macedonia,"1,921",23,112,1,"1,387",422,21
Cuba,"1,916",8,81,1,"1,631",204,4
Estonia,"1,807",7,64,,"1,508",235,2
Iceland,"1,803",,10,,"1,791",2,
El Salvador,"1,725",85,33,,562,"1,130",26
Lithuania,"1,604",11,61,,"1,111",432,17
Somalia,"1,594",,61,,204,"1,329",2
Gabon,"1,567",,12,,365,"1,190",6
Mayotte,"1,521",46,19,,894,608,11
New Zealand,"1,504",1,21,,"1,455",28,1
Slovakia,"1,503",1,28,,"1,256",219,2
Slovenia,"1,468",,106,,"1,340",22,3
Kyrgyzstan,"1,350",37,14,,939,397,5
Maldives,"1,274",58,4,,98,"1,172",9
Kenya,"1,161",52,50,,380,731,1
Guinea-Bissau,"1,109",,6,,42,"1,061",
Lebanon,"1,086",62,26,,663,397,3
Sri Lanka,"1,068",20,9,,620,439,1
Hong Kong,"1,066",2,4,,"1,029",33,1
Tunisia,"1,046",,47,,883,116,3
Latvia,"1,030",5,22,,712,296,2
Albania,981,12,31,,777,173,3
Equatorial Guinea,960,57,11,1,165,784,
Mali,947,,60,,558,329,
Cyprus,927,4,17,,561,349,10
Niger,924,,60,,753,111,
Zambia,920,54,7,,336,577,1
Costa Rica,911,8,10,,600,301,4
Venezuela,882,,10,,262,610,2
Paraguay,838,2,11,,264,563,
Burkina Faso,814,2,52,,672,90,
Andorra,762,,51,,652,59,3
Uruguay,749,,20,,594,135,4
Haiti,734,71,25,3,21,688,
Georgia,723,2,12,,495,216,6
Diamond Princess,712,,13,,651,48,4
Jordan,700,16,9,,461,230,5
San Marino,661,3,41,,254,366,1
Chad,611,23,58,,196,357,
Sierra Leone,606,21,38,3,230,338,
Malta,600,1,6,,469,125,1
Channel Islands,558,,45,,508,5,
Jamaica,534,5,9,,181,344,
Nepal,516,59,3,,70,443,1
Tanzania,509,,21,,183,305,7
South Sudan,481,,4,,4,473,
CAR,479,43, ,,18,461,
Congo,469,,16,,137,316,
Réunion,449,,1,,411,37,2
Madagascar,448,43,2,,135,311,2
Taiwan,441,,7,,408,26,
Ethiopia,433,34,5,,128,300,
Palestine,423,,2,,346,75,
Cabo Verde,362,6,3,,95,264,
Togo,354,,12,,118,224,
Isle of Man,336,,24,,303,9,2
Mauritius,332,,10,,322,0,
Montenegro,324,,9,,314,1,
Vietnam,324,, ,,266,58,2
Rwanda,321,1, ,,222,99,
Nicaragua,279,,17,,199,63,
Sao Tome and Principe,251,,8,,4,239,
Liberia,249,9,24,1,136,89,
French Guiana,249,,1,,137,111,
Eswatini,225,5,2,,119,104,
Yemen,209,12,33,,11,165,
Mauritania,200,27,6,1,7,187,
Myanmar,199,,6,,108,85,
Martinique,197,5,14,,91,92,
Faeroe Islands,187,, ,,187,0,
Mozambique,164,2, ,,48,116,
Uganda,160,, ,,66,94,
Guadeloupe,155,,13,,109,33,3
Gibraltar,151,, ,,147,4,
Brunei ,141,,1,,136,4,2
Mongolia,141,1, ,,28,113,27
Benin,135,,3,,61,71,
Cayman Islands,129,8,1,,61,67,
Guyana,127,,10,,57,60,3
Bermuda,125,,9,,80,36,2
Cambodia,123,, ,,122,1,
Trinidad and Tobago,116,,8,,108,0,
Aruba,101,,3,,95,3,4
Bahamas,97,,11,,44,42,1
Monaco,97,,4,,90,3,1
Barbados,90,,7,,70,13,4
Malawi,82,10,3,,28,51,1
Liechtenstein,82,,1,,55,26,
Comoros,78,44,1,,18,59,
Sint Maarten,77,,15,,59,3,1
Libya,72,1,3,,38,31,
Angola,60,2,3,,17,40,
French Polynesia,60,, ,,60,0,
Syria,59,1,4,1,37,18,
Zimbabwe,51,,4,,18,29,
Macao,45,, ,,45,0,
Burundi,42,,1,,20,21,
Saint Martin,40,,3,,33,4,1
Eritrea,39,, ,,39,0,
Botswana,29,,1,,19,9,
Antigua and Barbuda,25,,3,,19,3,1
Gambia,24,,1,,13,10,
Timor-Leste,24,, ,,24,0,
Grenada,22,, ,,17,5,4
Bhutan,21,, ,,6,15,
Laos,19,, ,,14,5,
Namibia,19,1, ,,14,5,
Belize,18,,2,,16,0,
Fiji,18,, ,,15,3,
New Caledonia,18,, ,,18,0,
Saint Lucia,18,, ,,18,0,
St. Vincent Grenadines,18,, ,,14,4,
Curaçao,16,,1,,14,1,
Dominica,16,, ,,16,0,
Saint Kitts and Nevis,15,, ,,15,0,
Falkland Islands,13,, ,,13,0,
Turks and Caicos,12,,1,,10,1,
Vatican City,12,, ,,2,10,
Montserrat,11,,1,,10,0,
Suriname,11,,1,,9,1,
Greenland,11,, ,,11,0,
Seychelles,11,, ,,11,0,
MS Zaandam,9,,2,,,7,
British Virgin Islands,8,,1,,6,1,
Papua New Guinea,8,, ,,8,0,
Caribbean Netherlands,6,, ,,6,0,
St. Barth,6,, ,,6,0,
Western Sahara,6,, ,,6,0,
Anguilla,3,, ,,3,0,
Lesotho,2,1, ,,,2,
Saint Pierre Miquelon,1,, ,,1,0,
China,"82,971",4,"4,634",,"78,255",82,8
Total:,"1,816,783","21,583","111,266","1,471","487,767","1,217,750","18,827"
Total:,"1,867,719","19,397","168,418","1,613","849,067","850,234","10,478"
Total:,"557,540","8,916","28,440",362,"207,836","321,264","10,700"
Total:,"911,945","24,688","26,653",409,"531,606","353,686","4,869"
Total:,"105,137","3,453","3,186",71,"42,644","59,307",290
Total:,"8,703",15,122,1,"8,035",546,8
Total:,721,,15,,651,55,4
Total:,"5,268,548","78,052","338,100","3,927","2,127,606","2,802,842","45,176"
,,,,,,,
"
Asia
","887,257","23,799","26,244",391,"515,737","345,276","4,867"
"
North America
","1,795,200","32,399","109,795","1,978","480,935","1,204,470","19,046"
"
Europe
","1,848,322","17,655","166,805","1,007","826,641","854,876","10,751"
"
South America
","548,624","28,536","28,078","1,453","206,440","314,106","10,657"
"
Africa
","101,684","4,694","3,115",105,"40,588","57,981",285
"
Oceania
","8,688",2,121,,"8,025",542,10
"

",721,,15,,651,55,4
World,"5,190,496","107,085","334,173","4,934","2,079,017","2,777,306","45,620"
China,"82,967",2,"4,634",,"78,249",84,8
USA,"1,620,902","28,179","96,354","1,418","382,169","1,142,379","17,902"
Russia,"317,554","8,849","3,099",127,"92,681","221,774","2,300"
Brazil,"310,921","17,564","20,082","1,188","125,960","164,879","8,318"
Spain,"280,117",593,"27,940",52,"196,958","55,219","1,152"
UK,"250,908","2,615","36,042",338,N/A,N/A,"1,559"
Italy,"228,006",642,"32,486",156,"134,560","60,960",640
France,"181,826",251,"28,215",83,"63,858","89,753","1,745"
Germany,"179,021",490,"8,309",39,"158,000","12,712","1,016"
Turkey,"153,548",961,"4,249",27,"114,990","34,309",820
Iran,"129,341","2,392","7,249",66,"100,564","21,528","2,655"
India,"118,226","6,198","3,584",150,"48,553","66,089",
Peru,"108,769","4,749","3,148",124,"43,587","62,034",886
Canada,"81,324","1,182","6,152",121,"41,715","33,457",502
Saudi Arabia,"65,077","2,532",351,12,"36,040","28,686",281
Chile,"57,581","3,964",589,45,"23,992","33,000",943
Mexico,"56,594","2,248","6,090",424,"38,876","11,628",378
Belgium,"56,235",252,"9,186",36,"14,988","32,061",277
Pakistan,"48,091","2,193","1,017",32,"14,155","32,919",111
Netherlands,"44,700",253,"5,775",27,N/A,N/A,255
Qatar,"38,651","1,554",17,1,"7,288","31,346",171
Ecuador,"35,306",452,"2,939",51,"3,557","28,810",191
Belarus,"33,371",945,185,6,"12,057","21,129",92
Sweden,"32,172",649,"3,871",40,"4,971","23,330",352
Switzerland,"30,694",36,"1,898",6,"27,900",896,55
Portugal,"29,912",252,"1,277",14,"6,452","22,183",93
Singapore,"29,812",448,23,1,"12,117","17,672",10
Bangladesh,"28,511","1,773",408,22,"5,602","22,501",1
UAE,"26,898",894,237,4,"12,755","13,906",1
Ireland,"24,391",76,"1,583",12,"21,060","1,748",54
Indonesia,"20,162",973,"1,278",36,"4,838","14,046",
Poland,"20,143",404,972,10,"8,452","10,719",160
Ukraine,"19,706",476,579,15,"6,227","12,900",249
South Africa,"19,137","1,134",369,30,"8,950","9,818",119
Kuwait,"18,609","1,041",129,5,"5,205","13,275",181
Colombia,"18,330",643,652,22,"4,431","13,247",136
Romania,"17,585",198,"1,156",9,"10,581","5,848",203
Israel,"16,683",16,279,,"13,724","2,680",47
Japan,"16,424",39,777,6,"12,672","2,975",195
Austria,"16,404",51,633,,"14,951",820,32
Egypt,"15,003",774,696,16,"4,217","10,090",41
Dominican Republic,"13,657",180,448,2,"7,366","5,843",113
Philippines,"13,434",213,846,4,"3,000","9,588",81
Denmark,"11,182",65,561,7,"9,643",978,23
S. Korea,"11,122",12,264,1,"10,135",723,15
Serbia,"10,919",86,237,2,"5,370","5,312",12
Panama,"10,116",139,291,4,"6,245","3,580",72
Argentina,"9,931",648,416,13,"3,032","6,483",171
Czechia,"8,754",33,306,2,"5,926","2,522",36
Afghanistan,"8,676",531,193,6,938,"7,545",19
Norway,"8,309",28,235,1,32,"8,042",14
Bahrain,"8,174",286,12,,"3,873","4,289",9
Algeria,"7,728",186,575,7,"4,062","3,091",22
Kazakhstan,"7,234",265,35,,"3,843","3,356",31
Morocco,"7,211",78,196,2,"4,280","2,735",1
Australia,"7,081",2,100,,"6,472",509,9
Malaysia,"7,059",50,114,,"5,796","1,149",10
Nigeria,"7,016",339,211,11,"1,907","4,898",7
Moldova,"6,704",151,233,5,"2,953","3,518",251
Finland,"6,493",50,306,2,"4,800","1,387",22
Oman,"6,370",327,31,1,"1,821","4,518",31
Ghana,"6,269",,31,,"1,898","4,340",8
Armenia,"5,606",335,70,3,"2,581","2,955",10
Bolivia,"4,919",438,199,10,553,"4,167",3
Cameroon,"4,288",555,156,10,"1,808","2,324",28
Luxembourg,"3,980",9,109,,"3,741",130,6
Iraq,"3,877",153,140,6,"2,483","1,254",
Azerbaijan,"3,749",118,44,1,"2,340","1,365",42
Hungary,"3,641",43,473,3,"1,509","1,659",27
Sudan,"3,138",410,121,10,309,"2,708",
Honduras,"3,100",145,151,4,355,"2,594",13
Guinea,"3,067",204,18,,"1,575","1,474",18
Thailand,"3,037",3,56,,"2,897",84,61
Uzbekistan,"2,964",25,13,,"2,407",544,5
Greece,"2,853",3,168,2,"1,374","1,311",21
Senegal,"2,812",98,33,3,"1,251","1,528",6
Bosnia and Herzegovina,"2,350",12,140,4,"1,596",614,4
Tajikistan,"2,350",210,44,3,470,"1,836",
Bulgaria,"2,331",39,120,4,727,"1,484",31
Ivory Coast,"2,301",70,29,,"1,100","1,172",
Guatemala,"2,265",132,45,2,159,"2,061",5
Croatia,"2,237",3,97,1,"1,978",162,9
Djibouti,"2,047",219,10,1,"1,055",982,
Cuba,"1,908",8,80,1,"1,603",225,5
North Macedonia,"1,898",40,111,1,"1,378",409,21
DRC,"1,835",104,61,,303,"1,471",
Iceland,"1,803",,10,,"1,790",3,
Estonia,"1,800",6,64,,"1,488",248,2
El Salvador,"1,640",69,33,2,544,"1,063",26
Somalia,"1,594",21,61,,204,"1,329",2
Lithuania,"1,593",16,61,1,"1,049",483,17
Gabon,"1,567",,12,,365,"1,190",6
New Zealand,"1,503",,21,,"1,452",30,1
Slovakia,"1,502",6,28,,"1,245",229,3
Mayotte,"1,475",,19,,894,562,11
Slovenia,"1,468",,106,1,"1,340",22,3
Kyrgyzstan,"1,313",43,14,,923,376,5
Maldives,"1,216",30,4,,91,"1,121",9
Kenya,"1,109",80,50,,375,684,1
Guinea-Bissau,"1,109",20,6,,42,"1,061",
Hong Kong,"1,064",8,4,,"1,029",31,1
Sri Lanka,"1,048",20,9,,604,435,1
Tunisia,"1,046",1,47,,883,116,3
Latvia,"1,025",9,22,1,694,309,2
Lebanon,"1,024",63,26,,663,335,3
Albania,969,5,31,,771,167,3
Mali,947,16,60,5,558,329,
Niger,924,4,60,2,753,111,
Cyprus,923,1,17,,561,345,10
Costa Rica,903,6,10,,592,301,3
Equatorial Guinea,903,13,10,3,22,871,
Venezuela,882,58,10,,262,610,2
Zambia,866,34,7,,302,557,1
Paraguay,836,3,11,,256,569,
Burkina Faso,812,3,52,,669,91,
Andorra,762,,51,,639,72,3
Uruguay,749,3,20,,594,135,4
Georgia,721,8,12,,485,224,6
Diamond Princess,712,,13,,651,48,4
Jordan,684,12,9,,457,218,5
Haiti,663,67,22,,21,620,
San Marino,658,2,41,,235,382,1
Malta,599,15,6,,468,125,1
Chad,588,23,58,1,186,344,
Sierra Leone,585,15,35,1,205,345,
Channel Islands,558,,45,,508,5,
Jamaica,529,9,9,,171,349,
Tanzania,509,,21,,183,305,7
South Sudan,481,191,4,,4,473,
Congo,469,49,16,1,137,316,
Nepal,457,30,3,1,49,405,1
Réunion,449,2,1,,411,37,2
Taiwan,441,1,7,,407,27,
CAR,436,18, ,,18,418,
Palestine,423,25,2,,346,75,
Madagascar,405,34,2,,131,272,1
Ethiopia,399,10,5,,123,271,
Cabo Verde,356,7,3,,95,258,
Togo,354,14,12,,118,224,
Isle of Man,336,,24,,303,9,2
Mauritius,332,,10,,322,0,
Montenegro,324,,9,,314,1,2
Vietnam,324,, ,,264,60,2
Rwanda,320,6, ,,217,103,
Nicaragua,279,25,17,,199,63,
Sao Tome and Principe,251,,8,,4,239,
French Guiana,249,12,1,,137,111,
Liberia,240,2,23,,131,86,
Eswatini,220,3,2,,112,106,
Myanmar,199,,6,,108,85,
Yemen,197,13,33,3,5,159,
Martinique,192,,14,,91,87,
Faeroe Islands,187,, ,,187,0,
Mauritania,173,32,5,1,7,161,
Mozambique,162,6, ,,48,114,
Uganda,160,, ,,66,94,
Guadeloupe,155,,13,,109,33,3
Gibraltar,151,2, ,,146,5,
Brunei ,141,,1,,136,4,2
Mongolia,140,, ,,26,114,27
Benin,135,5,3,1,61,71,
Guyana,127,2,10,,57,60,3
Bermuda,125,,9,,80,36,2
Cambodia,123,1, ,,122,1,
Cayman Islands,121,10,1,,55,65,
Trinidad and Tobago,116,,8,,107,1,
Aruba,101,,3,,95,3,4
Bahamas,97,,11,,44,42,1
Monaco,97,,4,,90,3,1
Barbados,90,,7,,70,13,4
Liechtenstein,82,,1,,55,26,
Sint Maarten,77,,15,,54,8,7
Malawi,72,1,3,,27,42,1
Libya,71,2,3,,35,33,
French Polynesia,60,, ,,60,0,
Angola,58,6,3,,17,38,
Syria,58,,3,,36,19,
Zimbabwe,51,3,4,,18,29,
Macao,45,, ,,45,0,
Burundi,42,,1,,20,21,
Saint Martin,40,,3,,33,4,1
Eritrea,39,, ,,39,0,
Comoros,34,,1,,8,25,
Botswana,29,4,1,,19,9,
Antigua and Barbuda,25,,3,,19,3,1
Gambia,24,,1,,13,10,
Timor-Leste,24,, ,,24,0,
Grenada,22,, ,,17,5,4
Bhutan,21,, ,,6,15,
Laos,19,, ,,14,5,
Belize,18,,2,,16,0,
Fiji,18,, ,,15,3,
Namibia,18,2, ,,14,4,
New Caledonia,18,, ,,18,0,
Saint Lucia,18,, ,,18,0,
St. Vincent Grenadines,18,, ,,14,4,
Curaçao,16,,1,,14,1,
Dominica,16,, ,,16,0,
Saint Kitts and Nevis,15,, ,,15,0,
Falkland Islands,13,, ,,13,0,
Turks and Caicos,12,,1,,10,1,
Vatican City,12,, ,,2,10,
Montserrat,11,,1,,10,0,
Suriname,11,,1,,9,1,
Greenland,11,, ,,11,0,
Seychelles,11,, ,,11,0,
MS Zaandam,9,,2,,,7,
British Virgin Islands,8,,1,,6,1,
Papua New Guinea,8,, ,,8,0,
Caribbean Netherlands,6,, ,,6,0,
St. Barth,6,, ,,6,0,
Western Sahara,6,, ,,6,0,
Anguilla,3,, ,,3,0,
Lesotho,1,, ,,,1,
Saint Pierre Miquelon,1,, ,,1,0,
Total:,"887,257","23,799","26,244",391,"515,737","345,276","4,867"
Total:,"1,795,200","32,399","109,795","1,978","480,935","1,204,470","19,046"
Total:,"1,848,322","17,655","166,805","1,007","826,641","854,876","10,751"
Total:,"548,624","28,536","28,078","1,453","206,440","314,106","10,657"
Total:,"101,684","4,694","3,115",105,"40,588","57,981",285
Total:,"8,688",2,121,,"8,025",542,10
Total:,721,,15,,651,55,4
Total:,"5,190,496","107,085","334,173","4,934","2,079,017","2,777,306","45,620"
